===================================================
    ≡ƒÉ│ Starting B2B Outreach Tool (Secured) ≡ƒÉ│
===================================================

[1/3] Skipping Docker status check (Assume Running)...
[2/3] Building and Starting Containers...
      (Cleaning up old containers first)...
      - Stopping legacy SearXNG stack...
      (This may take a while on first run)...
[+] Building 33.1s (17/17) FINISHED
 => [internal] load local bake definitions                                                                         0.0s
 => => reading from stdin 522B                                                                                     0.0s
 => [internal] load build definition from Dockerfile                                                               0.1s
 => => transferring dockerfile: 1.63kB                                                                             0.1s
 => [internal] load metadata for docker.io/library/python:3.10-slim                                                1.0s
 => [internal] load .dockerignore                                                                                  0.0s
 => => transferring context: 440B                                                                                  0.0s
 => [ 1/10] FROM docker.io/library/python:3.10-slim@sha256:f5d029fe39146b08200bcc73595795ac19b85997ad0e5001a02c7c  0.5s
 => => resolve docker.io/library/python:3.10-slim@sha256:f5d029fe39146b08200bcc73595795ac19b85997ad0e5001a02c7c32  0.5s
 => [internal] load build context                                                                                  0.7s
 => => transferring context: 440.10kB                                                                              0.6s
 => CACHED [ 2/10] WORKDIR /app                                                                                    0.0s
 => CACHED [ 3/10] RUN apt-get update && apt-get install -y     curl     git     build-essential     ffmpeg     t  0.0s
 => CACHED [ 4/10] COPY src/requirements.txt .                                                                     0.0s
 => CACHED [ 5/10] RUN pip install --no-cache-dir -r requirements.txt                                              0.0s
 => CACHED [ 6/10] RUN playwright install --with-deps chromium                                                     0.0s
 => CACHED [ 7/10] RUN apt-get update && apt-get install -y docker.io && rm -rf /var/lib/apt/lists/*               0.0s
 => [ 8/10] COPY . .                                                                                               6.5s
 => [ 9/10] COPY start.sh .                                                                                        0.1s
 => [10/10] RUN sed -i 's/\r$//' start.sh && chmod +x start.sh                                                     1.0s
 => exporting to image                                                                                            21.5s
 => => exporting layers                                                                                           16.7s
 => => exporting manifest sha256:cdddadadd4854d563b19fd2158035ece560e0d34aa41649cd8ce3a0e3277b9ae                  0.0s
 => => exporting config sha256:a7e18f97f485a8ec8d5ae43149161d74b2493f4e1e6586d16da24483f78ca731                    0.0s
 => => exporting attestation manifest sha256:a72b2c9199a4016473a4e1968e110e16f217276b489655e7672608d770238df7      0.0s
 => => exporting manifest list sha256:5652292eb50658687f61d9c86789ea0e787a485e778dadc5a1d31853f7c5e5e5             0.0s
 => => naming to docker.io/library/b2b_outreach_tool-app:latest                                                    0.0s
 => => unpacking to docker.io/library/b2b_outreach_tool-app:latest                                                 4.6s
 => resolving provenance for metadata file                                                                         0.1s
[+] Running 4/4
 ✔ b2b_outreach_tool-app              Built                                                                        0.0s
 ✔ Network b2b_outreach_tool_default  Created                                                                      0.2s
 ✔ Container smarketer_pro_searxng    Started                                                                      2.5s
 ✔ Container smarketer_pro_app        Started                                                                      2.1s

[3/4] Launching Proxy Background Worker (Minimized)...

[4/4] Launch Successful!

Access is denied.

Press any key to view logs (Ctrl+C to exit logs)...
smarketer_pro_app      | Starting Tor...
smarketer_pro_app      |   [OpenRouter] Status: 429, Body: {"error":{"message":"Rate limit exceeded: free-models-per-min. ","code":429,"metadata":{"headers":{"X-RateLimit-Limit":"20","X-RateLimit-Remaining":"0","X-RateLimit-Reset":"1769527500000"},"provider_name":null}},"user_id":"user_2bv6fcrRSYk4JH2EGx72u7WRjmQ"}
smarketer_pro_app      |   [OpenRouter] Rate limit hit. Failing over...
smarketer_pro_app      |   [OpenRouter] Attempt 1 failed: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions
smarketer_pro_app      |   [OpenRouter] Status: 404, Body: {"error":{"message":"No endpoints found matching your data policy (Free model publication). Configure: https://openrouter.ai/settings/privacy","code":404}}
smarketer_pro_app      |   [OpenRouter] Attempt 2 failed: 404 Client Error: Not Found for url: https://openrouter.ai/api/v1/chat/completions
smarketer_pro_app      |   [OpenRouter] Status: 429, Body: {"error":{"message":"Rate limit exceeded: free-models-per-min. ","code":429,"metadata":{"headers":{"X-RateLimit-Limit":"20","X-RateLimit-Remaining":"0","X-RateLimit-Reset":"1769527500000"},"provider_name":null}},"user_id":"user_2bv6fcrRSYk4JH2EGx72u7WRjmQ"}
smarketer_pro_app      |   [OpenRouter] Rate limit hit. Failing over...
smarketer_pro_app      |   [OpenRouter] Attempt 2 failed: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions
smarketer_pro_app      |   [OpenRouter] Status: 404, Body: {"error":{"message":"No endpoints found matching your data policy (Free model publication). Configure: https://openrouter.ai/settings/privacy","code":404}}
smarketer_pro_app      |   [OpenRouter] Attempt 2 failed: 404 Client Error: Not Found for url: https://openrouter.ai/api/v1/chat/completions
smarketer_pro_app      |   [GenericLLM Async] Status: 410, Body: {"error":"https://api-inference.huggingface.co is no longer supported. Please use https://router.huggingface.co instead."}
smarketer_pro_app      |   [GenericLLM Async] Error (meta-llama/Meta-Llama-3-8B-Instruct): 410, message='Gone', url='https://api-inference.huggingface.co/models/meta-llama/Meta-Llama-3-8B-Instruct/v1/chat/completions'
smarketer_pro_app      |   [GenericLLM Async] Status: 410, Body: {"error":"https://api-inference.huggingface.co is no longer supported. Please use https://router.huggingface.co instead."}
smarketer_pro_app      |   [GenericLLM Async] Error (mistralai/Mistral-7B-Instruct-v0.2): 410, message='Gone', url='https://api-inference.huggingface.co/models/mistralai/Mistral-7B-Instruct-v0.2/v1/chat/completions'
smarketer_pro_app      |   ✅ Verified: openrouter/meta-llama/llama-3.1-405b-instruct:free
smarketer_pro_app      |   [OpenRouter] Status: 429, Body: {"error":{"message":"Provider returned error","code":429,"metadata":{"raw":"nousresearch/hermes-3-llama-3.1-405b:free is temporarily rate-limited upstream. Please retry shortly, oradd your own key to accumulate your rate limits: https://openrouter.ai/settings/integrations","provider_name":"Venice","is_byok":false}},"user_id":"user_2bv6fcrRSYk4JH2EGx72u7WRjmQ"}
smarketer_pro_app      |   [OpenRouter] Rate limit hit. Failing over...
smarketer_pro_app      |   [OpenRouter] Attempt 3 failed: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions
smarketer_pro_app      |   [OpenRouter] Status: 404, Body: {"error":{"message":"No endpoints found matching your data policy (Free model publication). Configure: https://openrouter.ai/settings/privacy","code":404}}
smarketer_pro_app      |   [OpenRouter] Attempt 3 failed: 404 Client Error: Not Found for url: https://openrouter.ai/api/v1/chat/completions
smarketer_pro_app      |   [OpenRouter] Status: 429, Body: {"error":{"message":"Rate limit exceeded: free-models-per-min. ","code":429,"metadata":{"headers":{"X-RateLimit-Limit":"20","X-RateLimit-Remaining":"0","X-RateLimit-Reset":"1769527500000"},"provider_name":null}},"user_id":"user_2bv6fcrRSYk4JH2EGx72u7WRjmQ"}
smarketer_pro_app      |   [OpenRouter] Rate limit hit. Failing over...
smarketer_pro_app      |   [OpenRouter] Attempt 2 failed: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions
smarketer_pro_app      |   [OpenRouter] Status: 429, Body: {"error":{"message":"Rate limit exceeded: free-models-per-min. ","code":429,"metadata":{"headers":{"X-RateLimit-Limit":"20","X-RateLimit-Remaining":"0","X-RateLimit-Reset":"1769527500000"},"provider_name":null}},"user_id":"user_2bv6fcrRSYk4JH2EGx72u7WRjmQ"}
smarketer_pro_app      |   [OpenRouter] Rate limit hit. Failing over...
smarketer_pro_app      |   [OpenRouter] Attempt 3 failed: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions
smarketer_pro_app      |   [OpenRouter] Status: 404, Body: {"error":{"message":"No endpoints found matching your data policy (Free model publication). Configure: https://openrouter.ai/settings/privacy","code":404}}
smarketer_pro_app      |   [OpenRouter] Attempt 3 failed: 404 Client Error: Not Found for url: https://openrouter.ai/api/v1/chat/completions
smarketer_pro_app      |   [OpenRouter] Status: 429, Body: {"error":{"message":"Provider returned error","code":429,"metadata":{"raw":"meta-llama/llama-3.2-3b-instruct:free is temporarily rate-limited upstream. Please retry shortly, or addyour own key to accumulate your rate limits: https://openrouter.ai/settings/integrations","provider_name":"Venice","is_byok":false}},"user_id":"user_2bv6fcrRSYk4JH2EGx72u7WRjmQ"}
smarketer_pro_app      |   [OpenRouter] Rate limit hit. Failing over...
smarketer_pro_app      |   [OpenRouter] Attempt 3 failed: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions
smarketer_pro_app      |   ✅ Verified: huggingface/meta-llama/Meta-Llama-3-8B-Instruct
smarketer_pro_app      |   [OpenRouter] Status: 429, Body: {"error":{"message":"Provider returned error","code":429,"metadata":{"raw":"mistralai/mistral-small-3.1-24b-instruct:free is temporarily rate-limited upstream. Please retry shortly, or add your own key to accumulate your rate limits: https://openrouter.ai/settings/integrations","provider_name":"Venice","is_byok":false}},"user_id":"user_2bv6fcrRSYk4JH2EGx72u7WRjmQ"}
smarketer_pro_app      |   [OpenRouter] Rate limit hit. Failing over...
smarketer_pro_app      |   [OpenRouter] Attempt 3 failed: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions
smarketer_pro_app      |   ✅ Verified: huggingface/mistralai/Mistral-7B-Instruct-v0.2
smarketer_pro_app      |   ✅ Verified: openrouter/nousresearch/hermes-3-llama-3.1-405b:free
smarketer_pro_app      |   ✅ Verified: openrouter/openai/gpt-oss-120b:free
smarketer_pro_app      |   ✅ Verified: openrouter/nvidia/nemotron-nano-9b-v2:free
smarketer_pro_app      |   ✅ Verified: openrouter/openai/gpt-oss-20b:free
smarketer_pro_app      |   [OpenRouter] Status: 429, Body: {"error":{"message":"Rate limit exceeded: free-models-per-min. ","code":429,"metadata":{"headers":{"X-RateLimit-Limit":"20","X-RateLimit-Remaining":"0","X-RateLimit-Reset":"1769527500000"},"provider_name":null}},"user_id":"user_2bv6fcrRSYk4JH2EGx72u7WRjmQ"}
smarketer_pro_app      |   [OpenRouter] Rate limit hit. Failing over...
smarketer_pro_app      |   [OpenRouter] Attempt 3 failed: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions
smarketer_pro_app      |   ✅ Verified: openrouter/meta-llama/llama-3.2-3b-instruct:free
smarketer_pro_app      |   ✅ Verified: openrouter/mistralai/mistral-small-3.1-24b-instruct:free
smarketer_pro_app      |   ✅ Verified: openrouter/upstage/solar-pro-3:free
smarketer_pro_app      | [LLM-AutoScan] Success: Added 1 new free models to router.
smarketer_pro_app      | DEBUG: Generated 12 Superior Dorks for instagram in fitness
smarketer_pro_app      | DEBUG: InfluencerAgent mass_harvest called with footprint: site:instagram.com -inurl:explore -inurl:tag -inurl:p -inurl:reel -inurl:stories "fitness"
